HINDAMISMETOODIKA

Kõiki vastavaks tunnistatud pakkumusi hinnatakse allpool toodud
kriteeriumite alusel:

1.  Pakkumuse täiuslikkus – 40 väärtuspunkti

Pakkumuse täiuslikkuse kriteeriumi iga alamkriteeriumit hindavad hankija
hindamiskomisjoni liikmed konsensuslikult[1]. Pakkumusele iga
alamkriteeriumites antud hinded liidetakse. Proovitöö eest on võimalik
kokku saada maksimaalselt kuni 40 punkti ja minimaalselt 1 punkt.

1.  Punktid proovitöö alamkriteeriumite osas antakse järgmiselt:

Proovitöö nõuded on kirjeldatud riigihanke alusdokumendis „Proovitöö“.

+--------------+------------+------------------------------------------+
| Tegevus      | Ma         | Tingimused                               |
|              | ksimaalsed |                                          |
|              | punktid    |                                          |
+==============+============+==========================================+
| Teostuse     | 4          | Hinne „4“ – Teostuse kavandil on         |
| kavandi      |            | tiitelleht, sisukord ja teemadel         |
| vormistus    |            | pealkirjad.                              |
|              |            |                                          |
|              |            | Hinne „1“ – Teostuse kavandil ei ole     |
|              |            | tiitellehte ja/või sisukorda ja/või      |
|              |            | teemadel pealkirju.                      |
+--------------+------------+------------------------------------------+
| Teostuse     | 9          | Hinne „9“ – Teostuse kavand on parimal   |
| kavandi      |            | võimalikul moel terviklik ja detailne    |
| terviklikkus |            | (kajastatud kõik tööd, rollid, projektid |
|              |            | on eristatud ning tööd ja rollid on      |
|              |            | projektide vahel loogiliselt jaotatud).  |
|              |            |                                          |
|              |            | Hinne „6“ – Teostuse kavand on suures    |
|              |            | osas detailne või tööd ja rollid on      |
|              |            | suures osas projektide vahel loogiliselt |
|              |            | jaotatud. Selle saab kasutusele võtta    |
|              |            | väiksemate kohanduste ja/või             |
|              |            | täiendustega ja/või kui esinevad muud    |
|              |            | vead (kuni 2 puudust), mis ei võimalda   |
|              |            | omistada pakkumusele 9 punkti.           |
|              |            |                                          |
|              |            | Hinne „3“ – Teostuse kavand on esitatud  |
|              |            | suures osas üldiselt ning selle          |
|              |            | kasutusele võtmiseks on olulises osas    |
|              |            | vaja teha muudatusi ja/või täiendusi     |
|              |            | ja/või kui esinevad muud vead (3 kuni 4  |
|              |            | puudust), mis ei võimalda omistada       |
|              |            | pakkumusele 6 punkti.                    |
|              |            |                                          |
|              |            | Hinne „0“ – Teostuse kavand on suurte    |
|              |            | puudustega ja/või ei vasta ajakavale     |
|              |            | ja/või kui esinevad muud vead (5 või     |
|              |            | enam puudust), mis ei võimalda omistada  |
|              |            | pakkumusele 3 punkti.                    |
+--------------+------------+------------------------------------------+
| Teostuse     | 9          | Hinne „9“ – Teostuse kavandi järgimine   |
| kavandi      |            | on realistlik (nt vajadusel kaasatakse   |
| r            |            | lisaressurssi) ning sobib parimal        |
| ealistlikkus |            | võimalikul moel planeeritud tegevuste    |
|              |            | elluviimiseks, arvestatud on             |
|              |            | hankelepingu maksumusega ning meeskonna  |
|              |            | liikmete arvuga.                         |
|              |            |                                          |
|              |            | Hinne „6“ – Teostuse kavand on üldiselt  |
|              |            | realistlik ning selle saab kasutusele    |
|              |            | võtta väiksemate kohanduste ja/või       |
|              |            | täiendustega ja/või kui esinevad muud    |
|              |            | vead (kuni 2 puudust) mis ei võimalda    |
|              |            | omistada pakkumusele 9 punkti.           |
|              |            |                                          |
|              |            | Hinne „3“ – Teostuse kavand ei ole       |
|              |            | realistlik ning selle                    |
|              |            | kasutuselevõtmiseks on olulises osas     |
|              |            | vaja teha muudatusi ja/või täiendusi     |
|              |            | ja/või kui esinevad muud vead (3 kuni 4  |
|              |            | puudust), mis ei võimalda omistada       |
|              |            | pakkumusele 6 punkti.                    |
|              |            |                                          |
|              |            | Hinne „0“ – Teostuse kavand ei lähtu     |
|              |            | suures osas proovitöös toodud tööde      |
|              |            | nimekirjast ja/või vajab suures osas     |
|              |            | ümbertegemist ja/või esinevad muud vead  |
|              |            | (5 või enam puudust), mis ei võimalda    |
|              |            | omistada pakkumusele 3 punkti.           |
+--------------+------------+------------------------------------------+
| Ajakava      | 9          | Hinne „9“ – Ajakava (või Ajakavad) on    |
| terviklikkus |            | terviklik (kajastatud kõik tööd, rollid, |
|              |            | eristatud projektid), detailne ning      |
|              |            | vastavuses teostuse kavandiga.           |
|              |            |                                          |
|              |            | Hinne „6“ – Ajakava on suures osas       |
|              |            | detailne ning selle saab kasutusele      |
|              |            | võtta väiksemate kohanduste ja/või       |
|              |            | täiendustega ja/või kui esinevad muud    |
|              |            | vead (kuni 2 puudust), mis ei võimalda   |
|              |            | omistada pakkumusele 9 punkti.           |
|              |            |                                          |
|              |            | Hinne „3“ – Ajakava on esitatud suures   |
|              |            | osas üldiselt ning selle                 |
|              |            | kasutuselevõtmiseks on olulises osas     |
|              |            | vaja teha muudatusi ja/või ja/või kui    |
|              |            | esinevad muud vead täiendusi (3 kuni 4   |
|              |            | puudust), mis ei võimalda omistada       |
|              |            | pakkumusele 6 punkti.                    |
|              |            |                                          |
|              |            | Hinne „0“ – Ajakava ei ole suures osas   |
|              |            | vastavuses teostuse kavandiga ja/või     |
|              |            | esinevad muud vead (5 või enam puudust), |
|              |            | mis ei võimalda omistada pakkumusele 3   |
|              |            | punkti.                                  |
+--------------+------------+------------------------------------------+
| Ajakava      | 9          | Hinne „9“ – Ajakava järgimine on         |
| r            |            | realistlik (selge rollide ja tööde       |
| ealistlikkus |            | jaotus projektide vahel, seotud tööde    |
|              |            | loogiline järjestus, eraldi välja toodud |
|              |            | analüüsid, puhvrid, puhkused) ning sobib |
|              |            | hästi planeeritud tegevuste              |
|              |            | elluviimiseks.                           |
|              |            |                                          |
|              |            | Hinne „6“ – Ajakava on üldiselt          |
|              |            | realistlik ning selle saab kasutusele    |
